file_Id,product_Code,color,file_src,,,
1,AFW1,black,product/accessories/footwear/Patent Leather Heel Sandals/colors option/black/ppzvq_512.webp,,,
2,AFW1,black,product/accessories/footwear/Patent Leather Heel Sandals/colors option/black/main.jpeg,,,
3,AFW1,black,product/accessories/footwear/Patent Leather Heel Sandals/colors option/black/5.jpeg,,,
4,AFW1,black,product/accessories/footwear/Patent Leather Heel Sandals/colors option/black/1.jpeg,,,
5,AFW1,peach,product/accessories/footwear/Patent Leather Heel Sandals/colors option/peach/tggz6_512.webp,,,
6,AFW1,peach,product/accessories/footwear/Patent Leather Heel Sandals/colors option/peach/6.jpeg,,,
7,AFW1,peach,product/accessories/footwear/Patent Leather Heel Sandals/colors option/peach/8.jpeg,,,
8,AFW1,peach,product/accessories/footwear/Patent Leather Heel Sandals/colors option/peach/9.jpeg,,,
9,AGP1,,product/accessories/general products/Four Sided Folding Mirror/GPW0001-Four-Sided-Folding-Mirror.jpeg,,,
10,AHB2,white,product/accessories/handbags/Beautiful Sling Bags for women and girls/colors option/white/main.webp,,,
11,AHB2,white,product/accessories/handbags/Beautiful Sling Bags for women and girls/colors option/white/k694a_512.jpg,,,
12,AHB2,white,product/accessories/handbags/Beautiful Sling Bags for women and girls/colors option/white/k694a_512.webp,,,
13,AHB2,white,product/accessories/handbags/Beautiful Sling Bags for women and girls/colors option/white/oab3c_512.webp,,,
14,AHB2,white,product/accessories/handbags/Beautiful Sling Bags for women and girls/colors option/white/ziynu_512.webp,,,
15,AHB1,brown,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/brown/main.webp,,,
16,AHB1,brown,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/brown/4k6ng_512.webp,,,
17,AHB1,brown,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/brown/yslju_512.webp,,,
18,AHB1,brown,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/brown/yslju_512.webp,,,
19,AHB1,green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/green/main.webp,,,
20,AHB1,green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/green/fdioq_512.webp,,,
21,AHB1,green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/green/r5zjb_512.webp,,,
22,AHB1,green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/green/kfphe_512.webp,,,
23,AHB1,grey,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/grey/main.webp,,,
24,AHB1,grey,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/grey/f0rmd_512.webp,,,
25,AHB1,grey,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/grey/edezo_512.webp,,,
26,AHB1,grey,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/grey/nrl0h_512.webp,,,
27,AHB1,light green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/light green/main.png,,,
28,AHB1,light green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/light green/main.webp,,,
29,AHB1,light green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/light green/obrh1_512.webp,,,
30,AHB1,light green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/light green/obrh1_512.webp,,,
31,AHB1,light green,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/light green/psnnb_512.webp,,,
32,AHB1,maroon,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/maroon/main.webp,,,
33,AHB1,maroon,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/maroon/ghmr2_512.webp,,,
34,AHB1,maroon,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/maroon/pui1x_512.webp,,,
35,AHB1,maroon,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/maroon/9u0bp_512.webp,,,
36,AHB1,peach,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/peach/main.webp,,,
37,AHB1,peach,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/peach/k1jjo_512.webp,,,
38,AHB1,peach,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/peach/ngtst_512.webp,,,
39,AHB1,peach,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/peach/67oxj_512.webp,,,
40,AHB1,pink,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/pink/main.webp,,,
41,AHB1,pink,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/pink/xpkct_512.webp,,,
42,AHB1,pink,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/pink/xxbyj_512.webp,,,
43,AHB1,pink,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/pink/ykwjo_512.webp,,,
44,AHB1,sky blue,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/sky blue/main.webp,,,
45,AHB1,sky blue,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/sky blue/9i7tk_512.webp,,,
46,AHB1,sky blue,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/sky blue/xj49l_512.webp,,,
47,AHB1,sky blue,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/sky blue/wtkgg_512.webp,,,
48,AHB1,white,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/white/main.webp,,,
49,AHB1,white,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/white/uhps6_512.webp,,,
50,AHB1,white,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/white/cchv4_512.webp,,,
51,AHB1,white,product/accessories/handbags/Graceful Stylish Slingbags Luxury High Quality PU Leather Women Shoulder Bag/colors option/white/58ux3_512.webp,,,
52,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set-Main.jpg,,,
53,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set1-1678949024.jpg,,,
54,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set2-1678949025.jpg,,,
55,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set3-1678949025.jpg,,,
56,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set5-1678949026.jpg,,,
57,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-Cleaner-Tool-Set4-1678949025.jpg,,,
58,ABAHHC1,,product/beauty and health/health care/Earpick-Cleaner-Tool-Set-Beauty-Mackup-Tool Catelog - 250207090729/Earpick-cleaner.mp4,,,
59,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f6-1678777060.jpg,,,
60,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f2-1678777059.jpg,,,
61,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f1-1678777059.jpg,,,
62,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f3-1678777060.jpg,,,
63,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f4-1678777060.jpg,,,
64,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-f5-1678777060.jpg,,,
65,HC6_2024,,product/beauty and health/health care/Electric Velvet heating bags for Pain Relief Personal Care/Electric-Velvet-heating-bags-for-Pain-Relief Catelog.mp4,,,
66,HC3_2024,,product/beauty and health/health care/Electric-Hot-Water-Bag-for-Pain-Relief Catelog - 250208125716/Electric-Hot-Water-Bag-for-Pai-1678772917 Main.jpg,,,
67,HC3_2024,,product/beauty and health/health care/Electric-Hot-Water-Bag-for-Pain-Relief Catelog - 250208125716/Electric-Hot-Water-Bag-for-Pai1-1678772917.jpg,,,
68,HC3_2024,,product/beauty and health/health care/Electric-Hot-Water-Bag-for-Pain-Relief Catelog - 250208125716/Electric-Hot-Water-Bag-for-Pai2-1678772917.jpg,,,
69,HC3_2024,,product/beauty and health/health care/Electric-Hot-Water-Bag-for-Pain-Relief Catelog - 250208125716/Electric-Hot-Water-Bag-for-Pai3-1678772918.jpg,,,
70,HC3_2024,,product/beauty and health/health care/Electric-Hot-Water-Bag-for-Pain-Relief Catelog - 250208125716/Electric-Hot-Water-Bag.mp4,,,
71,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Main.jpg,,,
72,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief1-1678773521.jpg,,,
73,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief3-1678773521.jpg,,,
74,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief4-1678773521.jpg,,,
75,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief5-1678773522.jpg,,,
76,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief6-1678773522.jpg,,,
77,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief7-1678773522.jpg,,,
78,HC2_2024,,product/beauty and health/health care/Head-Massager-for-Pain-Relief Catelog - 250207112506/Head-Massager-for-Pain-Relief8-1678773522.jpg,,,
79,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/relax-spin-tone-body-full-body-m.webp",,,
80,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/tm9zc_512.webp",,,
81,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/cfigl_512.webp",,,
82,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/efwxm_512.webp",,,
83,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/gtysk_512.webp",,,
84,HC3,,"product/beauty and health/health care/Relax Spin Tone Body Full Body Massager Electric Machine with 3 Massage Heads for Pain Relief and Relaxation, For Back, Leg & Foot/ufen4_512.webp",,,
85,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle-1714370461 Main.jpg,,,
86,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle1-1714370462.jpg,,,
87,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle1-17143704623.jpg,,,
88,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle2-1714370462.jpg,,,
89,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle3-1714370462.jpg,,,
90,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle4-1714370462.jpg,,,
91,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle5-1714370463.jpg,,,
92,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle5-1714370463.jpg,,,
93,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle6-1714370463 (2).png,,,
94,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle6-1714370463 (3).png,,,
95,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle6-1714370463.jpg,,,
96,MU2_2024,,product/beauty and health/makeup/7-in-1-cosmetics-bottle Catelog - 250208111013/7-in-1-cosmetics-bottle6-1714370463.png,,,
97,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/evsaz_512.webp,,,
98,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/pgigs_512.webp,,,
99,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/ds2ge_512.webp,,,
100,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/ezvoo_512.webp,,,
101,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/gwih6_512.webp,,,
102,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/say6g_512.webp,,,
103,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/tqnm8_512.webp,,,
104,Sk1,,product/beauty and health/skin care/3 In 1 Electric Face Massager/tsje3_512.webp,,,
105,SK2,,product/beauty and health/skin care/Matico Brightening & Whitening Vitamin C Face Serum/main.webp,,,
106,SK3,,product/beauty and health/skin care/Matico Brightening & Whitening Vitamin C Face Serum/jwp9y_512.webp,,,
107,SK4,,product/beauty and health/skin care/Matico Brightening & Whitening Vitamin C Face Serum/nixj4_512.webp,,,
108,SK5,,product/beauty and health/skin care/Matico Brightening & Whitening Vitamin C Face Serum/zrbi1_512.webp,,,
109,G1,golden,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/golden/i6wbw_512.webp,,,
110,G1,golden,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/golden/90svh_512.webp,,,
111,G1,golden,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/golden/qhi41_512.webp,,,
112,G1,golden with no stand,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/golden with no stand/brjjk_512.webp,,,
113,G1,golden with no stand,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/golden with no stand/y0jtn_512.webp,,,
114,G1,red,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/red/wk92y_512.webp,,,
115,G1,red,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/red/anzmz_512.webp,,,
116,G1,red,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/red/mgeh5_512.webp,,,
117,G1,red with no stand,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/red with no stand/rvt1i_512.webp,,,
118,G1,red with no stand,product/gifts/Artificial Red Rose 24K Gold Plated/colors option/red with no stand/eknyj_512.webp,,,
119,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Capsule-Umbrella-1720498695 Main.jpg,,,
120,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Capsule-Umbrella-1720498695 Main.mp4,,,
121,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C1-1653911307.jpg,,,
122,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C2-1653911307.jpg,,,
123,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C4-1653911308.jpg,,,
124,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C5-1653911308.jpg,,,
125,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C6-1653911309.jpg,,,
126,HADU1,,product/home and kitchen/daily use/Foldable-Mini-Capsule-Umbrella Catelog - 250208021353/Foldable-Mini-Cute-and-Small-C7-1653911309.jpg,,,
127,KA1_2024,,product/home and kitchen/kitchen and appliances/Electric Capsule Cutter Grinder Machine Kitchenware/Electric-Capsule-Cutter-Grinde- Main.jpg,,,
128,KA1_2024,,product/home and kitchen/kitchen and appliances/Electric Capsule Cutter Grinder Machine Kitchenware/Electric-Capsule-Cutter-Grinde.mp4,,,
129,KA1_2024,,product/home and kitchen/kitchen and appliances/Electric Capsule Cutter Grinder Machine Kitchenware/Electric-Capsule-Cutter-Grinde1-1670055145.jpg,,,
130,KA1_2024,,product/home and kitchen/kitchen and appliances/Electric Capsule Cutter Grinder Machine Kitchenware/Electric-Capsule-Cutter-Grinde2-1670055145.jpg,,,
131,KA1_2024,,product/home and kitchen/kitchen and appliances/Electric Capsule Cutter Grinder Machine Kitchenware/Electric-Capsule-Cutter-Grinde3-1670055146.jpg,,,
